Student ID,Age,Gender,Class,Math Score,English Score,Computer Score,Sport Score,Attendance Score,Art Score,Total Score,Average Score,Grade
StudentA051,15,Female,D,52.0,56.97849462365591,40.0,19.0,96.46,72.0,,,
StudentA052,14,Female,B,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA098,14,Female,B,87.0,16.0,32.0,68.0,74.0,21.0,,,
StudentA054,15,Female,C,36.0,75.0,22.0,32.0,66.89,89.0,,,
StudentA055,15,Male,B,47.0,42.0,47.0,72.0,91.02,26.0,,,
StudentA056,18,Female,D,36.0,63.0,47.0,29.0,97.77,91.0,,,
StudentA057,15,Female,D,44.0,98.0,92.0,10.0,92.16,13.0,,,
StudentA058,18,Male,C,58.191489361702125,92.0,45.0,58.0,89.26,94.0,,,
StudentA059,18,Male,D,47.0,31.0,94.0,31.0,57.28,35.0,,,
StudentA060,14,Male,B,70.0,9.0,32.0,17.0,91.44,48.83516483516483,,,
StudentA061,17,Female,A,69.0,91.0,80.5,66.0,97.29,15.0,,,
StudentA062,16,Male,B,3.0,56.97849462365591,44.0,48.0,71.11,33.0,,,
StudentA063,17,Male,D,68.0,72.0,80.5,78.0,74.86,88.0,,,
StudentA064,sixteen,Male,B,1.0,80.0,94.0,78.0,89.71,0.0,,,
StudentA065,15,Male,A,81.0,15.0,80.5,19.0,85.84,29.0,,,
StudentA066,18,Male,A,42.0,17.0,32.0,79.0,85.84,48.83516483516483,,,
StudentA067,17,Male,D,18.0,98.0,80.5,41.0,86.44,36.0,,,
StudentA068,15,Female,C,30.0,56.97849462365591,85.0,33.0,85.84,11.0,,,
StudentA055,15,Male,B,47.0,42.0,47.0,72.0,91.02,26.0,,,
StudentA070,17,Female,C,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA071,15,Male,B,68.0,15.0,96.0,73.0,56.66,23.0,,,
StudentA072,17,Male,B,21.0,100.0,84.0,54.0,80.15,51.0,,,
StudentA055,15,Male,B,47.0,42.0,47.0,72.0,91.02,26.0,,,
StudentA074,17,Female,A,15.0,81.0,62.0,1.0,95.93,14.0,,,
StudentA075,14,Male,C,62.0,87.0,79.0,58.44329896907217,92.53,10.0,,,
StudentA076,17,Male,C,0.0,56.97849462365591,21.0,39.0,94.06,3.0,,,
StudentA077,15,Female,D,88.0,93.0,64.0,80.0,76.93,63.0,,,
StudentA078,15,Male,B,0.0,41.0,2.0,99.0,97.17,13.0,,,
StudentA079,sixteen,Male,B,71.0,100.0,93.0,41.0,69.05,5.0,,,
StudentA080,15,Male,A,9.0,47.0,80.5,96.0,50.75,99.0,,,
StudentA081,15,Male,B,72.0,80.0,6.0,44.0,79.96,12.0,,,
StudentA082,15,Male,B,61.0,53.0,92.0,54.0,58.3,27.0,,,
StudentA083,18,Female,A,58.191489361702125,71.0,60.0,22.0,82.35,3.0,,,
StudentA084,18,Male,C,95.0,13.0,38.0,9.0,85.24,17.0,,,
StudentA085,sixteen,Female,B,52.0,73.0,29.0,29.0,87.82,16.0,,,
StudentA086,18,Female,C,2.0,48.0,97.0,79.0,69.49,94.0,,,
StudentA087,15,Male,D,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA088,18,Female,D,15.0,15.0,1.0,77.0,85.84,28.0,,,
StudentA055,15,Male,B,47.0,42.0,47.0,72.0,91.02,26.0,,,
StudentA090,15,Male,B,99.0,79.0,76.0,62.0,88.58,49.0,,,
StudentA091,15,Female,A,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA092,16,Male,C,67.0,34.0,84.0,2.0,75.51,35.0,,,
StudentA093,15,Male,B,26.0,69.0,39.0,65.0,83.79,60.0,,,
StudentA094,15,Male,D,34.0,98.0,73.0,10.0,60.09,28.0,,,
StudentA095,sixteen,Male,D,96.0,30.0,23.0,26.0,71.03,73.0,,,
StudentA096,16,Female,A,97.0,56.97849462365591,80.0,37.0,69.72,22.0,,,
StudentA097,15,Male,A,71.0,75.0,74.0,78.0,79.5,75.0,,,
StudentA098,14,Female,A,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA099,14,Female,B,75.0,78.0,100.0,78.0,59.83,52.0,,,
StudentA090,15,Male,B,65.0,50.0,60.0,65.0,60.67,65.0,,,
