Gender,breakfast,calories_chicken,coffee,comfort_food_reasons_coded.1,diet_current_coded,eating_changes_coded,eating_changes_coded1,eating_out,ethnic_food,fav_cuisine_coded,fries,fruit_day,grade_level,greek_food,healthy_feeling,ideal_diet_coded,indian_food,italian_food,nutritional_check,parents_cook,pay_meal_out,thai_food,turkey_calories,veggies_day,vitamins,waffle_calories
2,1,430,2,7,2,2,5,2,4,1,1,3,1,3,2,2,3,5,2,2,3,3,500,2,1,900
1,1,720,2,2,1,2,5,2,3,1,1,5,2,2,1,2,2,5,4,1,5,3,500,5,2,760
2,1,720,1,3,2,2,5,5,5,1,1,5,4,5,8,3,5,5,3,3,6,5,690,4,1,1315
1,1,430,1,3,2,2,5,3,3,1,1,5,1,3,3,4,1,5,2,1,3,1,690,5,1,900
1,1,610,2,3,1,1,3,2,5,1,1,5,1,5,2,4,5,5,2,1,2,5,500,5,2,900
1,1,610,2,2,2,1,11,2,5,4,1,5,1,5,3,2,4,5,4,1,2,3,500,5,2,1315
1,1,610,2,3,1,2,5,3,5,1,1,5,2,2,7,3,1,5,5,2,3,2,500,5,1,900
1,1,610,2,5,1,1,3,2,5,8,1,5,3,3,4,2,5,5,4,2,3,3,345,5,1,760
1,1,720,2,2,2,1,2,2,4,1,1,4,1,3,9,2,3,5,4,2,4,5,690,5,1,1315
1,1,720,2,2,2,1,10,3,4,1,1,3,4,5,2,5,3,5,2,1,5,3,690,2,2,1315
1,1,430,2,1,1,2,12,5,5,4,1,5,1,5,7,1,5,5,4,1,3,4,500,5,2,760
1,1,430,1,1,1,1,2,2,4,1,1,4,2,3,5,2,3,5,2,1,3,5,690,4,2,900
1,1,430,2,1,1,1,2,2,2,1,1,5,2,2,6,1,5,5,4,2,3,2,345,5,2,760
1,1,610,2,1,2,2,5,3,2,1,1,4,2,2,5,2,1,5,4,2,3,2,690,3,1,1315
1,1,610,1,3,2,1,3,4,3,1,1,3,4,4,8,2,3,5,3,2,4,3,690,3,2,900
2,1,265,2,2,1,2,5,2,3,0,1,3,3,5,9,2,1,3,4,1,6,1,345,3,2,1315
1,1,610,2,3,1,2,5,4,5,1,1,5,4,5,10,4,5,5,4,2,3,5,500,3,2,900
1,1,430,1,2,2,1,2,3,3,1,1,4,4,3,9,7,2,5,4,2,3,2,690,2,2,900
2,1,610,2,3,2,1,10,3,4,4,1,4,2,3,7,2,5,4,3,1,5,5,850,3,2,760
2,1,610,2,1,2,1,3,2,2,0,1,5,1,1,10,3,1,4,1,1,5,1,690,2,2,1315
1,1,610,2,2,2,1,3,4,4,4,1,5,1,1,5,5,3,5,2,2,3,5,345,5,1,1315
1,1,610,2,5,1,2,5,2,4,4,1,3,2,2,9,2,2,4,2,1,2,5,690,3,1,760
1,1,430,1,1,2,2,5,2,4,5,1,5,2,3,5,5,3,5,2,3,4,4,345,5,2,1315
2,1,610,2,7,2,2,5,2,5,8,1,5,4,5,7,3,5,5,2,1,3,5,690,5,2,1315
1,1,610,2,2,2,1,3,2,4,1,1,5,4,5,5,6,3,5,5,1,4,5,500,5,1,1315
1,1,265,2,3,2,1,3,4,3,2,1,4,4,1,5,5,5,5,3,3,4,4,500,5,2,1315
1,1,720,1,3,2,1,3,3,5,4,1,4,3,5,6,2,5,3,3,2,4,5,690,4,2,1315
2,1,720,1,7,1,1,8,5,2,1,1,5,1,1,1,6,1,5,4,2,3,1,500,3,1,1315
1,1,430,2,5,1,2,5,1,3,2,1,3,3,2,3,3,2,3,5,3,3,2,345,4,2,575
